BatchID,Accuracy,Precision,Recall,CumulativeAccuracy
43,0.7619047619047619,0.7820861678004535,0.7619047619047619,0.7118802619270346
44,0.8095238095238095,0.8603174603174604,0.8095238095238095,0.7137614678899082
45,0.8571428571428571,0.8869047619047619,0.8571428571428571,0.7155797101449275
46,0.7,0.6757142857142857,0.7,0.7153024911032029
47,0.8260869565217391,0.8743961352657004,0.8260869565217391,0.7175239755884917
48,0.631578947368421,0.6421052631578947,0.631578947368421,0.7161234991423671
49,0.7894736842105263,0.7894736842105263,0.7894736842105263,0.7172995780590717
50,0.5333333333333333,0.4083333333333333,0.5333333333333333,0.715
51,0.65,0.7250000000000001,0.65,0.7139344262295082
52,0.7894736842105263,0.8283208020050126,0.7894736842105263,0.7150928167877321
53,0.7391304347826086,0.7579710144927536,0.7391304347826086,0.7155309033280507
54,0.6296296296296297,0.6177248677248677,0.6296296296296295,0.7137315748642359
55,0.7857142857142857,0.8095238095238095,0.7857142857142856,0.7145049884881044
56,0.6842105263157895,0.6842105263157894,0.6842105263157894,0.7140695915279879
57,0.8260869565217391,0.9007246376811595,0.8260869565217391,0.7159851301115242
58,0.9090909090909091,0.9363636363636363,0.9090909090909092,0.7190929041697147
59,0.6666666666666666,0.6684027777777778,0.6666666666666666,0.7181883537023724
60,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.7193732193732194
61,0.65,0.7100000000000001,0.65,0.7183988764044944
62,0.6739130434782609,0.6851119894598154,0.6739130434782609,0.7170068027210884
63,0.68,0.7676363636363637,0.6799999999999999,0.7163879598662207
64,0.5416666666666666,0.6041666666666666,0.5416666666666666,0.7136273864384464
65,0.7288135593220338,0.728905275515445,0.7288135593220338,0.7141951837769328
66,0.7021276595744681,0.7219754241030838,0.7021276595744681,0.7138461538461538
67,0.7083333333333334,0.761904761904762,0.7083333333333334,0.7137659187386295
68,0.6666666666666666,0.6874149659863946,0.6666666666666666,0.7131736526946107
69,0.7142857142857143,0.7214285714285714,0.7142857142857142,0.7131874630396215
70,0.7692307692307693,0.8564102564102564,0.7692307692307693,0.7136150234741784
71,0.75,0.74,0.75,0.7140371229698376
72,0.631578947368421,0.8381578947368421,0.631578947368421,0.7131382673551349
73,0.9047619047619048,0.9238095238095239,0.9047619047619047,0.7154195011337868
74,0.7777777777777778,0.853968253968254,0.7777777777777778,0.7160493827160493
75,0.8333333333333334,0.8777777777777778,0.8333333333333333,0.7172222222222222
76,0.6842105263157895,0.8596491228070176,0.6842105263157894,0.7168774051676745
77,0.8695652173913043,0.8884575569358177,0.8695652173913043,0.7187839305103149
78,0.7222222222222222,0.7751322751322751,0.7222222222222222,0.7188172043010753
79,0.6,0.5729166666666666,0.6,0.7175531914893617
80,0.6842105263157895,0.6842105263157894,0.6842105263157894,0.717219589257504
81,0.8,0.8388888888888889,0.8,0.7178683385579937
82,0.8333333333333334,0.8407407407407408,0.8333333333333333,0.718944099378882
83,0.631578947368421,0.6783625730994152,0.631578947368421,0.7180932854946181
84,0.6,0.8350000000000001,0.6000000000000001,0.7168949771689498
85,0.8,0.8196428571428571,0.8,0.7177297840281266
86,0.9090909090909091,0.9545454545454545,0.9090909090909091,0.7187812187812188
87,0.7142857142857143,0.7400793650793651,0.7142857142857142,0.7187345526445873
88,0.7142857142857143,0.7732426303854876,0.7142857142857143,0.7186888454011742
89,0.631578947368421,0.6478696741854637,0.631578947368421,0.7178865729520116
90,0.9473684210526315,0.956140350877193,0.9473684210526314,0.7199807877041307
91,0.7222222222222222,0.8152777777777778,0.7222222222222222,0.72
92,0.625,0.7875,0.625,0.719281663516068
93,0.7619047619047619,0.7476190476190476,0.7619047619047619,0.7197005147402902
94,0.7391304347826086,0.8004830917874396,0.7391304347826086,0.7199074074074074
95,0.8421052631578947,0.8355263157894737,0.8421052631578947,0.7209729233593392
96,0.5714285714285714,0.623015873015873,0.5714285714285714,0.7195454545454546
97,0.7647058823529411,0.8789915966386554,0.7647058823529412,0.7198917456021651
98,0.6666666666666666,0.7619047619047619,0.6666666666666666,0.7193923145665773
99,0.7142857142857143,0.7857142857142857,0.7142857142857142,0.7193448428508189
100,0.7142857142857143,0.7744897959183672,0.7142857142857142,0.7192982456140351
101,0.45,0.43000000000000005,0.45,0.7169565217391304
102,0.7222222222222222,0.8287037037037037,0.7222222222222222,0.7169974115616912
103,0.6818181818181818,0.7613636363636364,0.6818181818181818,0.7166666666666667
104,0.7272727272727273,0.7454545454545455,0.7272727272727273,0.7167654530059272
105,0.75,0.7638888888888888,0.75,0.7170997485331098
106,0.5294117647058824,0.8019607843137254,0.5294117647058824,0.7157719517270079
107,0.8095238095238095,0.8603174603174604,0.8095238095238095,0.7165841584158416
108,0.6296296296296297,0.6475869809203143,0.6296296296296295,0.7156262749898
109,0.5833333333333334,0.6944444444444444,0.5833333333333333,0.7143434343434344
110,0.72,0.7956363636363636,0.72,0.7144
111,0.6363636363636364,0.6505681818181819,0.6363636363636364,0.7130503144654088
112,0.6179775280898876,0.6314894106152475,0.6179775280898876,0.7098366881883783
113,0.6739130434782609,0.6818238257139425,0.673913043478261,0.7080476362324071
114,0.5932203389830508,0.6448432480336768,0.5932203389830508,0.7056537102473498
115,0.6296296296296297,0.6076719576719577,0.6296296296296295,0.7049352467623381
116,0.75,0.8125,0.7500000000000001,0.7053106560222145
117,0.5789473684210527,0.6644736842105263,0.5789473684210527,0.7044827586206897
118,0.7,0.7466666666666666,0.7,0.7044368600682593
119,0.8260869565217391,0.8546583850931677,0.8260869565217391,0.7053843548933288
120,0.65,0.7142857142857143,0.65,0.7050117726202489
121,0.88,0.9066666666666668,0.88,0.7064709806537692
122,0.6666666666666666,0.6901455026455026,0.6666666666666667,0.7061548643282595
123,0.7391304347826086,0.8198757763975155,0.7391304347826086,0.7064039408866996
124,0.6923076923076923,0.7884615384615385,0.6923076923076923,0.706284597850863
125,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.706167258637391
126,0.7608695652173914,0.7573757763975155,0.7608695652173914,0.706967865097041
127,0.64,0.6443333333333333,0.64,0.7064393939393939
128,0.8181818181818182,0.8356060606060607,0.8181818181818181,0.7072100313479623
129,0.9333333333333333,0.9444444444444445,0.9333333333333333,0.7082683307332294
130,0.55,0.5633333333333335,0.55,0.7072868217054263
131,0.65,0.7125,0.65,0.7069337442218798
132,0.6842105263157895,0.7849624060150375,0.6842105263157894,0.7068014705882353
133,0.7647058823529411,0.8333333333333334,0.7647058823529411,0.7071014934471198
134,0.7058823529411765,0.7333333333333334,0.7058823529411765,0.7070952092177077
135,0.7647058823529411,0.7908496732026145,0.7647058823529412,0.7073906485671192
136,0.8,0.8375,0.8,0.7079460269865068
137,0.7142857142857143,0.7333333333333332,0.7142857142857142,0.7079856972586412
138,0.7,0.7138888888888889,0.7,0.7079383886255924
139,0.7142857142857143,0.7585034013605442,0.7142857142857142,0.707977627318222
140,0.625,0.6458333333333333,0.625,0.7075886317023147
141,0.5789473684210527,0.6166666666666667,0.5789473684210527,0.7068764568764568
142,0.4444444444444444,0.537037037037037,0.4444444444444444,0.7055072463768116
143,0.7894736842105263,0.8614035087719298,0.7894736842105263,0.7059671375036033
144,0.7368421052631579,0.7619047619047619,0.7368421052631579,0.7061353211009175
145,0.5833333333333334,0.5833333333333333,0.5833333333333333,0.7057142857142857
146,0.6111111111111112,0.6166666666666667,0.611111111111111,0.7052302444570779
147,0.65,0.6983333333333335,0.65,0.7049180327868853
148,0.6842105263157895,0.7391812865497076,0.6842105263157895,0.7048074219848187
149,0.5263157894736842,0.7192982456140351,0.5263157894736842,0.7038590604026845
150,0.6842105263157895,0.7205513784461153,0.6842105263157894,0.7037552155771906
151,0.7142857142857143,0.7585034013605443,0.7142857142857142,0.703816371681416
152,0.6,0.6299999999999999,0.6000000000000001,0.7032453245324533
153,0.7058823529411765,0.696078431372549,0.7058823529411764,0.7032575964960307
154,0.6842105263157895,0.6912280701754386,0.6842105263157894,0.7031590413943355
155,0.6842105263157895,0.8564593301435406,0.6842105263157895,0.7030615009482525
156,0.5833333333333334,0.7291666666666667,0.5833333333333333,0.7026735079665136
157,0.7058823529411765,0.8487394957983192,0.7058823529411765,0.7026881720430107
158,0.8333333333333334,0.861111111111111,0.8333333333333334,0.7033172819689674
159,0.6470588235294118,0.676470588235294,0.6470588235294118,0.7030625832223701
160,0.47058823529411764,0.6449579831932772,0.47058823529411764,0.7020148462354189
161,0.7222222222222222,0.7555555555555555,0.7222222222222222,0.7021108179419525
162,1.0,1.0,1.0,0.7028947368421052
163,0.7777777777777778,0.7935185185185185,0.7777777777777777,0.7032477737035097
164,0.7894736842105263,0.8035087719298246,0.7894736842105263,0.7036747458952306
165,0.7777777777777778,0.8138888888888889,0.7777777777777778,0.7040207522697796
166,0.6842105263157895,0.7236842105263157,0.6842105263157894,0.7039235931853381
167,0.6666666666666666,0.7341269841269841,0.6666666666666667,0.7037512846865365
168,0.6923076923076923,0.7564102564102564,0.6923076923076924,0.7037131882202304
169,0.7222222222222222,0.7291666666666667,0.7222222222222222,0.7037981136885036
170,0.6111111111111112,0.7555555555555555,0.611111111111111,0.7033747779751333
171,0.8421052631578947,0.8706766917293233,0.8421052631578947,0.704040404040404
172,0.5789473684210527,0.6280701754385964,0.5789473684210527,0.7034430761497864
173,0.8947368421052632,0.9170653907496011,0.894736842105263,0.704352176088044
174,0.5,0.571875,0.5,0.7035376183358246
175,0.7777777777777778,0.7731481481481481,0.7777777777777777,0.7038690476190477
176,0.6666666666666666,0.7759259259259259,0.6666666666666667,0.7037037037037037
177,0.6666666666666666,0.7083333333333334,0.6666666666666666,0.7035398230088495
178,0.7222222222222222,0.8037037037037037,0.7222222222222222,0.7036221243269701
179,0.6428571428571429,0.5535714285714286,0.6428571428571428,0.7034146341463414
180,0.7857142857142857,0.8428571428571427,0.7857142857142856,0.7036947010209043
181,0.5555555555555556,0.5793650793650793,0.5555555555555556,0.7030493707647628
182,0.6551724137931034,0.6714285714285715,0.6551724137931034,0.7027156933429464
183,0.7142857142857143,0.8412698412698413,0.7142857142857143,0.7027737924438068
184,0.7777777777777778,0.7962962962962963,0.7777777777777778,0.7030952380952381
185,0.5714285714285714,0.5782312925170068,0.5714285714285714,0.7024401800521204
186,0.64,0.661,0.64,0.7020725388601037
187,0.7741935483870968,0.7880184331797235,0.7741935483870968,0.7025952770633622
188,0.6521739130434783,0.6480331262939958,0.6521739130434783,0.7023255813953488
189,0.7368421052631579,0.790643274853801,0.7368421052631577,0.7024774253299375
190,0.631578947368421,0.6578947368421053,0.631578947368421,0.702166897187644
191,0.65,0.7319444444444445,0.6500000000000001,0.7019274896741624
192,0.6818181818181818,0.7575757575757576,0.6818181818181819,0.7018264840182649
193,0.75,0.8078571428571428,0.75,0.7020454545454545
194,0.7647058823529411,0.7941176470588236,0.7647058823529411,0.7022866198777451
195,0.6666666666666666,0.7380952380952381,0.6666666666666666,0.7021180712032447
196,0.45454545454545453,0.4800865800865801,0.45454545454545453,0.7008968609865471
197,0.6538461538461539,0.7003205128205128,0.6538461538461539,0.700624164065983
198,0.5333333333333333,0.4305555555555556,0.5333333333333333,0.7000666518551433
199,0.6818181818181818,0.696969696969697,0.6818181818181818,0.6999778907804555
200,0.7083333333333334,0.7152777777777778,0.7083333333333334,0.7000219925225424
201,0.7263157894736842,0.7296272278470421,0.7263157894736842,0.7005601034037053
202,0.7244094488188977,0.7289178559912853,0.7244094488188977,0.701195219123506
203,0.6947368421052632,0.6990292473264609,0.6947368421052631,0.7010690789473685
204,0.5783132530120482,0.5925082146768894,0.5783132530120482,0.6990095007074995
205,0.7333333333333333,0.7444444444444445,0.7333333333333334,0.6992163954189271
206,0.5416666666666666,0.565625,0.5416666666666667,0.6984603079384123
207,0.6551724137931034,0.6950291088222122,0.6551724137931034,0.6982107355864812
208,0.6538461538461539,0.7408424908424909,0.6538461538461539,0.6979825949367089
209,0.6363636363636364,0.6545454545454545,0.6363636363636364,0.6977156360771958
210,0.7,0.76,0.7000000000000001,0.6977245978815222
211,0.7272727272727273,0.7424242424242424,0.7272727272727273,0.6978515625
212,0.5789473684210527,0.619298245614035,0.5789473684210527,0.6974119478497762
213,0.55,0.6466666666666667,0.55,0.696840472959876
214,0.88,0.9108571428571429,0.88,0.6977237654320988
215,0.625,0.8203125,0.625,0.6975
216,0.5909090909090909,0.5946969696969697,0.5909090909090909,0.6970509383378016
217,0.8076923076923077,0.8269230769230769,0.8076923076923077,0.6975990853658537
218,0.7894736842105263,0.7723684210526316,0.7894736842105263,0.6979305107271692
219,0.7142857142857143,0.7857142857142856,0.7142857142857142,0.6979954614220878
220,0.631578947368421,0.7368421052631579,0.631578947368421,0.6977576785377803
221,0.7368421052631579,0.743734335839599,0.7368421052631579,0.6978971085242208
222,0.8,0.7385714285714287,0.8,0.698279087167976
223,0.6190476190476191,0.745578231292517,0.6190476190476191,0.6979690702440842
224,0.6363636363636364,0.6969696969696969,0.6363636363636364,0.6977175728335498
225,0.6923076923076923,0.7153846153846155,0.6923076923076923,0.6977045538689375
226,0.6,0.585,0.6,0.6973441534489119
227,0.5789473684210527,0.619298245614035,0.5789473684210527,0.6969307112663113
228,0.7894736842105263,0.8406015037593986,0.7894736842105263,0.6972527472527472
229,0.68,0.7624285714285715,0.6799999999999999,0.6971741112123975
230,0.8,0.8133333333333332,0.8,0.6974545454545454
231,0.7368421052631579,0.735672514619883,0.7368421052631579,0.6975901431418735
232,0.47619047619047616,0.4965986394557823,0.47619047619047616,0.6967509025270758
233,0.55,0.6642857142857143,0.55,0.6962230215827339
234,0.6111111111111112,0.6185185185185185,0.6111111111111112,0.6959483685908928
235,0.7727272727272727,0.8136363636363635,0.7727272727272727,0.69625
236,0.5,0.5393518518518519,0.5,0.69562121751513
237,0.6956521739130435,0.7086956521739132,0.6956521739130436,0.6956213437333806
238,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.6960438007771106
239,0.42105263157894735,0.5573099415204679,0.42105263157894735,0.6951240978700933
240,0.7894736842105263,0.817251461988304,0.7894736842105263,0.6954385964912281
241,0.8947368421052632,0.9157894736842105,0.894736842105263,0.6961007169085505
242,0.6842105263157895,0.7026315789473683,0.6842105263157894,0.6960613454165214
243,0.7368421052631579,0.7850877192982455,0.7368421052631579,0.6961959353830119
244,0.47619047619047616,0.49735449735449744,0.47619047619047616,0.6953963309103496
245,0.4,0.435,0.39999999999999997,0.6943773715074163
246,0.65,0.6458333333333334,0.65,0.6942248195256102
247,0.5581395348837209,0.5697590964726827,0.5581395348837209,0.6932264118751066
248,0.8285714285714286,0.8242857142857143,0.8285714285714285,0.6940298507462687
249,0.6818181818181818,0.7704545454545455,0.6818181818181818,0.6939844542075025
250,0.7894736842105263,0.7061403508771931,0.7894736842105263,0.6942900454775139
251,0.6842105263157895,0.6842105263157895,0.6842105263157895,0.6942578912021491
252,0.7619047619047619,0.7619047619047619,0.7619047619047619,0.6944955663376275
253,0.7619047619047619,0.7880952380952381,0.7619047619047619,0.6947315771923974
254,0.8,0.8029761904761905,0.8,0.6950814223994682
255,0.8421052631578947,0.8684210526315789,0.8421052631578947,0.6955441444426039
256,0.7,0.692857142857143,0.7,0.6955588575202245
257,0.6363636363636364,0.6060606060606061,0.6363636363636362,0.6953446290508307
258,0.6666666666666666,0.6768518518518518,0.6666666666666666,0.6952599639166803
259,0.65,0.6533333333333333,0.65,0.6951119829982018
260,0.47619047619047616,0.6107142857142858,0.47619047619047616,0.6943629846855653
261,0.6521739130434783,0.6376811594202898,0.6521739130434783,0.6942054861223828
262,0.5,0.4589285714285714,0.5,0.6935770910855849
263,0.7368421052631579,0.804093567251462,0.7368421052631579,0.6937096774193549
264,0.7368421052631579,0.7157894736842105,0.7368421052631579,0.6938414536099051
265,0.7894736842105263,0.7868421052631578,0.7894736842105263,0.6941327348509138
266,0.7619047619047619,0.767687074829932,0.7619047619047619,0.6943601214251478
267,0.7272727272727273,0.7977272727272726,0.7272727272727273,0.69447540200605
268,0.631578947368421,0.7236842105263157,0.631578947368421,0.6942857142857143
269,0.7058823529411765,0.8333333333333334,0.7058823529411765,0.6943169225898369
270,0.6,0.6937500000000001,0.6,0.6940192520119931
271,0.5,0.5661904761904761,0.5,0.6934088406481045
272,0.6,0.6791666666666666,0.6,0.6931158852124824
273,0.631578947368421,0.672514619883041,0.631578947368421,0.6929330831769857
274,0.5714285714285714,0.6476190476190475,0.5714285714285714,0.6925354527037556
275,0.6363636363636364,0.648989898989899,0.6363636363636364,0.6923435316042864
276,0.65,0.7353571428571428,0.6500000000000001,0.6922124167827837
277,0.6666666666666666,0.7037037037037037,0.6666666666666667,0.6921414234985332
278,0.6842105263157895,0.7543859649122807,0.6842105263157894,0.6921182266009852
279,0.8095238095238095,0.8523809523809524,0.8095238095238095,0.692496547491177
280,0.7,0.76,0.7,0.692519504359798
281,0.5789473684210527,0.605263157894737,0.5789473684210527,0.6921903599755949
282,0.74,0.8006060606060605,0.74,0.6925522252497729
283,0.6785714285714286,0.695578231292517,0.6785714285714285,0.6924932167621345
284,0.55,0.6404761904761904,0.55,0.6920649233543733
285,0.6470588235294118,0.6823529411764707,0.6470588235294118,0.6919502323489731
286,0.7894736842105263,0.8609022556390976,0.7894736842105263,0.6922272047832586
287,0.75,0.7562988482106129,0.75,0.6926727973894987
288,0.8928571428571429,0.9071428571428573,0.8928571428571428,0.6935007385524372
289,0.7142857142857143,0.7142857142857142,0.7142857142857142,0.693565012516566
290,0.7857142857142857,0.8,0.7857142857142857,0.6937545922116091
291,0.6666666666666666,0.6858886031818363,0.6666666666666666,0.6935061153174141
292,0.6415094339622641,0.6783280922431866,0.6415094339622642,0.6931079323797139
293,0.7083333333333334,0.7299107142857143,0.7083333333333334,0.6931605471562275
294,0.7368421052631579,0.7696741854636591,0.7368421052631579,0.6932797242963814
295,0.8260869565217391,0.8695652173913043,0.8260869565217391,0.6937169028195219
296,0.8461538461538461,0.9487179487179488,0.8461538461538463,0.694
297,0.6842105263157895,0.7080200501253132,0.6842105263157894,0.6939735004986465
298,0.6818181818181818,0.7386363636363635,0.6818181818181819,0.6939355205226531
299,0.8095238095238095,0.8511904761904763,0.8095238095238095,0.6942792410082129
300,0.7916666666666666,0.873015873015873,0.7916666666666666,0.694609088343212
301,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.6947887323943662
302,0.7894736842105263,0.8355263157894737,0.7894736842105263,0.6950414384042702
303,0.6521739130434783,0.6635610766045548,0.6521739130434783,0.6949033884066088
304,0.6363636363636364,0.6439393939393939,0.6363636363636364,0.6947236180904522
305,0.5714285714285714,0.609013605442177,0.5714285714285714,0.6943632567849687
306,0.6666666666666666,0.6755555555555556,0.6666666666666666,0.6943055555555555
307,0.5,0.5864285714285715,0.5,0.6937673130193905
308,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.6941566514711976
309,0.8421052631578947,0.8842105263157893,0.8421052631578947,0.6945439515017912
310,0.8095238095238095,0.851190476190476,0.8095238095238094,0.6948756697348537
311,0.7142857142857143,0.8214285714285714,0.7142857142857142,0.694931506849315
312,0.8823529411764706,0.9558823529411764,0.8823529411764706,0.6953669536695367
313,0.8421052631578947,0.8350877192982455,0.8421052631578947,0.6957470010905126
314,0.5263157894736842,0.6578947368421052,0.5263157894736842,0.6953093133922502
315,0.47368421052631576,0.45614035087719296,0.47368421052631576,0.6947382695958774
316,0.7,0.7170833333333334,0.7000000000000001,0.6947525020286719
317,0.9230769230769231,0.9384615384615386,0.9230769230769231,0.6951532334278385
318,0.6818181818181818,0.875,0.6818181818181819,0.6951137434378786
319,0.75,0.8642857142857143,0.75,0.6952611088736743
320,0.7894736842105263,0.8900584795321638,0.7894736842105263,0.6955008034279593
321,0.55,0.5525,0.55,0.6951121794871795
322,0.6,0.6100000000000001,0.6000000000000001,0.6949220311875249
323,0.7,0.7425,0.7,0.6949355310381496
324,0.7,0.739047619047619,0.7,0.6949489593000132
325,0.7368421052631579,0.7412280701754386,0.7368421052631579,0.6950542184607247
326,0.65,0.71,0.65,0.69493537325244
327,0.8333333333333334,0.825925925925926,0.8333333333333334,0.6952631578947368
328,0.6470588235294118,0.680672268907563,0.6470588235294118,0.69515557306026
329,0.75,0.6439393939393939,0.75,0.6952992012570381
330,0.55,0.6333333333333333,0.55,0.6949196813373384
331,0.8,0.8142857142857143,0.8,0.6951934349355217
332,0.75,0.7517857142857144,0.75,0.695335845134468
333,0.64,0.6692857142857143,0.64,0.6951566951566952
334,0.7317073170731707,0.7399511058047643,0.7317073170731707,0.6953497359268324
335,0.6666666666666666,0.6916666666666668,0.6666666666666666,0.6952723535457348
336,0.75,0.6328125,0.75,0.6953846153846154
337,0.8260869565217391,0.860248447204969,0.826086956521739,0.6957688866163876
338,0.6666666666666666,0.6976190476190477,0.6666666666666666,0.6956798776602523
339,0.5384615384615384,0.5865384615384616,0.5384615384615384,0.6951606757271688
340,0.6862745098039216,0.6812764321414841,0.6862745098039216,0.6951034830893488
341,0.7272727272727273,0.7597402597402596,0.7272727272727273,0.6951925497105462
342,0.7037037037037037,0.7282347282347283,0.7037037037037037,0.6952213721309419
343,0.7,0.7073961840628508,0.7,0.6952747116457894
344,0.6944444444444444,0.6897037141602358,0.6944444444444444,0.6952601437797002
345,0.7209302325581395,0.7079606440071556,0.7209302325581396,0.6953939393939393
346,0.5416666666666666,0.5855820105820105,0.5416666666666667,0.6949480299734107
347,0.5769230769230769,0.6200854700854701,0.576923076923077,0.694578313253012
348,0.6190476190476191,0.7247165532879818,0.619047619047619,0.6943876937868044
349,0.5925925925925926,0.6255144032921811,0.5925925925925926,0.6940584571154768
350,0.6842105263157895,0.6535087719298245,0.6842105263157894,0.6940360941795147
351,0.5714285714285714,0.6289682539682538,0.5714285714285714,0.6937291368621841
352,0.6470588235294118,0.7892156862745098,0.6470588235294117,0.693634741225461
353,0.8260869565217391,0.8434782608695651,0.8260869565217391,0.6939962031324157
354,0.7222222222222222,0.7888888888888889,0.7222222222222222,0.6940563580393085
355,0.7272727272727273,0.75,0.7272727272727273,0.6941426547000472
356,0.6,0.5952380952380952,0.6,0.6938655363240316
357,0.7692307692307693,0.8589743589743589,0.7692307692307693,0.6940955511210236
358,0.65,0.6731795981795982,0.65,0.6938894730692838
359,0.7307692307692307,0.797924297924298,0.7307692307692308,0.6940011648223646
360,0.625,0.6875,0.625,0.693872805487734
361,0.6521739130434783,0.7285714285714286,0.6521739130434783,0.6937615955473099
362,0.6842105263157895,0.7526315789473684,0.6842105263157894,0.6937405993289367
363,0.6842105263157895,0.6885964912280702,0.6842105263157894,0.6937196952205034
364,0.75,0.7633333333333334,0.75,0.6938493434692468
365,0.4,0.375,0.4,0.6931739829924155
366,0.6190476190476191,0.6396825396825397,0.6190476190476191,0.6929955290611028
367,0.7894736842105263,0.831578947368421,0.7894736842105263,0.6932052161976664
368,0.7272727272727273,0.785064935064935,0.7272727272727273,0.6932907348242812
369,0.6521739130434783,0.7608695652173912,0.6521739130434783,0.6931831114145898
370,0.6153846153846154,0.6730769230769231,0.6153846153846154,0.6930681818181819
371,0.45454545454545453,0.5082251082251081,0.45454545454545453,0.6924733620494219
372,0.65,0.6526190476190477,0.6499999999999999,0.6923772902058358
373,0.5714285714285714,0.6133786848072562,0.5714285714285714,0.6920907142051225
374,0.6666666666666666,0.7551020408163265,0.6666666666666665,0.6920306168392616
375,0.625,0.7145833333333333,0.625,0.6919101123595506
376,0.7222222222222222,0.7162698412698412,0.7222222222222222,0.6919712940121103
377,0.7222222222222222,0.7333333333333334,0.7222222222222222,0.6920322291853178
378,0.6,0.6702380952380953,0.6,0.6918267083519428
379,0.6,0.645,0.6,0.6916221033868093
380,0.65,0.6785714285714285,0.65,0.6915295686971987
381,0.7,0.7100000000000001,0.7000000000000001,0.6915483584738243
382,0.45,0.525,0.45,0.6910137228862329
383,0.6842105263157895,0.7149122807017544,0.6842105263157895,0.6909994478188846
384,0.7777777777777778,0.8444444444444444,0.7777777777777777,0.6911716080678938
385,0.7,0.7253571428571428,0.7,0.6911910260640053
386,0.6923076923076923,0.7153846153846155,0.6923076923076924,0.6911926202503844
387,0.5238095238095238,0.5079365079365079,0.5238095238095237,0.690807494247836
388,0.8095238095238095,0.8412698412698412,0.8095238095238094,0.6910800174901618
389,0.5,0.6727272727272727,0.5,0.6906215921483098
390,0.6521739130434783,0.6992753623188406,0.6521739130434783,0.6905253997606875
391,0.5625,0.6541666666666668,0.5625,0.6903029644912585
392,0.6190476190476191,0.6642857142857144,0.6190476190476191,0.6901408450704225
393,0.7,0.7590476190476191,0.7,0.6901621621621622
394,0.75,0.7949999999999999,0.75,0.6902912621359223
395,0.7297297297297297,0.7561776061776062,0.7297297297297298,0.6904480498549479
396,0.8484848484848485,0.8811327561327561,0.8484848484848485,0.6910064239828694
397,0.65,0.65,0.65,0.6909188034188034
